iter	Passed	Remaining
216	149	540
217	150	539
218	151	539
219	152	539
220	153	539
221	153	538
222	154	538
223	155	537
224	156	537
225	156	537
226	157	537
227	158	536
228	159	535
229	159	535
230	160	534
231	161	534
232	162	533
233	162	532
234	163	532
235	164	531
236	164	531
237	165	530
238	166	529
239	167	529
240	167	528
241	168	527
242	169	527
243	169	526
244	170	525
245	171	525
246	172	525
247	173	524
248	173	524
249	174	523
250	175	523
251	176	522
252	176	522
253	177	521
254	178	520
255	179	520
256	179	520
257	180	519
258	181	519
259	182	518
260	182	518
261	183	517
262	184	516
263	185	516
264	185	515
265	186	514
266	187	514
267	188	514
268	189	513
269	189	512
270	190	512
271	191	511
272	191	510
273	192	510
274	193	509
275	194	509
276	194	508
277	195	508
278	196	507
279	197	507
280	197	506
281	198	505
282	199	505
283	200	504
284	200	503
285	201	502
286	202	501
287	202	501
288	203	500
289	204	500
290	205	499
291	205	498
292	206	497
293	207	497
294	207	496
295	208	495
296	209	494
297	209	494
298	210	493
299	211	492
300	211	491
301	212	491
302	213	490
303	213	489
304	214	488
305	215	488
306	215	487
307	216	486
308	217	485
309	218	485
310	218	484
311	219	483
312	220	482
313	220	482
314	221	481
315	222	480
316	222	480
317	223	479
318	224	478
319	224	477
320	225	477
321	226	476
322	226	475
323	227	474
324	228	473
325	228	472
326	229	471
327	230	471
328	230	470
329	231	469
330	232	469
331	232	468
332	233	467
333	234	467
334	235	466
335	235	465
336	236	464
337	237	464
338	237	463
339	238	462
340	239	462
341	239	461
342	240	460
343	241	460
344	241	459
345	242	458
346	243	458
347	244	457
348	244	456
349	245	455
350	246	455
351	246	454
352	247	453
353	248	452
354	248	452
355	249	451
356	250	450
357	250	449
358	251	448
359	252	448
360	252	447
361	253	446
362	254	446
363	254	445
364	255	444
365	256	443
366	256	442
367	257	442
368	258	441
369	258	440
370	259	440
371	260	439
372	261	438
373	261	438
374	262	437
375	262	436
376	263	435
377	264	434
378	265	434
379	265	433
380	266	432
381	267	432
382	267	431
383	268	430
384	269	430
385	269	429
386	270	428
387	271	427
388	272	427
389	272	426
390	273	425
391	273	424
392	274	424
393	275	423
394	276	422
395	276	422
396	277	421
397	278	420
398	278	420
399	279	419
400	280	418
401	280	417
402	281	416
403	281	415
404	282	415
405	283	414
406	283	413
407	284	412
408	284	411
409	285	410
410	285	409
411	286	408
412	286	407
413	287	406
414	287	405
415	288	404
416	288	403
417	289	403
418	290	402
419	291	401
420	291	401
421	292	400
422	293	399
423	293	398
424	294	398
425	294	397
426	295	396
427	296	395
428	296	395
429	297	394
430	298	393
431	298	392
432	299	391
433	300	391
434	300	390
435	301	389
436	302	389
437	302	388
438	303	387
439	303	386
440	304	385
441	304	385
442	305	384
443	306	383
444	306	382
445	307	381
446	308	381
447	308	380
448	309	379
449	310	379
450	310	378
451	311	377
452	312	377
453	312	376
454	313	375
455	314	374
456	314	374
457	315	373
458	316	372
459	316	371
460	317	371
461	317	370
462	318	369
463	319	368
464	319	367
465	320	367
466	321	366
467	321	365
468	322	364
469	322	364
470	323	363
471	324	362
472	325	362
473	325	361
474	326	360
475	326	359
476	327	359
477	328	358
478	328	357
479	329	356
480	329	355
481	330	355
482	331	354
483	331	353
484	332	352
485	332	352
486	333	351
487	334	350
488	334	349
489	335	348
490	335	348
491	336	347
492	337	346
493	337	345
494	338	345
495	338	344
496	339	343
497	340	342
498	340	342
499	341	341
500	342	340
501	342	339
502	343	339
503	343	338
504	344	337
505	345	337
506	345	336
507	346	335
508	347	334
509	347	333
510	348	333
511	348	332
512	349	331
513	349	330
514	350	329
515	350	329
516	351	328
517	352	327
518	352	326
519	353	326
520	353	325
521	354	324
522	355	323
523	355	323
524	356	322
525	357	321
526	357	321
527	358	320
528	359	319
529	359	319
530	360	318
531	360	317
532	361	316
533	362	315
534	362	315
535	363	314
536	363	313
537	364	313
538	365	312
539	365	311
540	366	310
541	366	310
542	367	309
543	368	308
544	369	308
545	369	307
546	370	306
547	371	306
548	372	305
549	372	305
550	373	304
551	374	303
552	374	303
553	375	302
554	376	301
555	377	301
556	377	300
557	378	299
558	379	299
559	379	298
560	380	297
561	380	296
562	381	296
563	382	295
564	383	294
565	383	294
566	384	293
567	385	292
568	385	292
569	386	291
570	387	290
571	387	290
572	388	289
573	389	288
574	389	287
575	390	287
576	390	286
577	391	285
578	392	285
579	392	284
580	393	283
581	394	283
582	394	282
583	395	281
584	396	281
585	396	280
586	397	279
587	398	278
588	398	278
589	399	277
590	399	276
591	400	276
592	401	275
593	401	274
594	402	274
595	403	273
596	404	272
597	404	272
598	405	271
599	406	270
600	406	270
601	407	269
602	408	268
603	408	268
604	409	267
605	410	266
606	410	266
607	411	265
608	412	264
609	413	264
610	413	263
611	414	262
612	414	261
613	415	261
614	416	260
615	416	259
616	417	259
617	418	258
618	418	257
619	419	257
620	420	256
621	420	255
622	421	255
623	422	254
624	422	253
625	423	252
626	424	252
627	424	251
628	425	250
629	425	250
630	426	249
631	427	248
632	427	248
633	428	247
634	429	246
635	429	246
636	430	245
637	431	244
638	431	243
639	432	243
640	433	242
641	434	242
642	434	241
643	435	240
644	435	239
645	436	239
646	437	238
647	437	237
648	438	237
649	439	236
650	439	235
651	440	235
652	441	234
653	441	233
654	442	233
655	443	232
656	444	231
657	444	231
658	445	230
659	445	229
660	446	229
661	447	228
662	447	227
663	448	227
664	449	226
665	450	225
666	450	225
667	451	224
668	452	223
669	453	223
670	453	222
671	454	221
672	454	221
673	455	220
674	456	219
675	457	219
676	457	218
677	458	217
678	459	217
679	459	216
680	460	215
681	461	215
682	462	214
683	462	213
684	463	213
685	464	212
686	465	211
687	465	211
688	466	210
689	467	209
690	467	209
691	468	208
692	469	207
693	469	207
694	470	206
695	471	205
696	471	205
697	472	204
698	473	203
699	474	203
700	475	202
701	475	202
702	476	201
703	477	200
704	478	200
705	478	199
706	479	198
707	480	197
708	480	197
709	481	196
710	482	195
711	482	195
712	483	194
713	484	193
714	484	193
715	485	192
716	486	191
717	486	191
718	487	190
719	488	189
720	488	189
721	489	188
722	490	187
723	491	187
724	491	186
725	492	185
726	493	185
727	494	184
728	494	183
729	495	183
730	496	182
731	496	181
732	497	181
733	498	180
734	499	179
735	499	179
736	500	178
737	501	177
738	501	177
739	502	176
740	503	175
741	503	175
742	504	174
743	505	173
744	505	173
745	506	172
746	507	171
747	508	171
748	508	170
749	509	169
750	510	169
751	511	168
752	512	167
753	512	167
754	513	166
755	514	165
756	514	165
757	515	164
758	516	163
759	516	163
760	517	162
761	518	161
762	519	161
763	519	160
764	520	159
765	521	159
766	521	158
767	522	157
768	523	157
769	523	156
770	524	155
771	525	155
772	526	154
773	526	153
774	527	153
775	528	152
776	528	151
777	529	151
778	530	150
779	530	149
780	531	149
781	532	148
782	533	147
783	533	147
784	534	146
785	535	145
786	536	145
787	536	144
788	537	143
789	538	143
790	538	142
791	539	141
792	540	141
793	541	140
794	541	139
795	542	139
796	543	138
797	543	137
798	544	137
799	545	136
800	546	135
801	546	134
802	547	134
803	548	133
804	549	132
805	549	132
806	550	131
807	551	130
808	551	130
809	552	129
810	553	128
811	553	128
812	554	127
813	555	126
814	555	126
815	556	125
816	557	124
817	557	124
818	558	123
819	559	122
820	559	122
821	560	121
822	561	120
823	562	120
824	562	119
825	563	118
826	564	118
827	565	117
828	565	116
829	566	116
830	567	115
831	568	114
832	568	114
833	569	113
834	570	112
835	570	111
836	571	111
837	572	110
838	573	110
839	573	109
840	574	108
841	575	107
842	575	107
843	576	106
844	576	105
845	577	105
846	578	104
847	578	103
848	579	103
849	580	102
850	580	101
851	581	100
852	581	100
853	582	99
854	583	98
855	583	98
856	584	97
857	584	96
858	585	96
859	586	95
860	586	94
861	587	94
862	588	93
863	588	92
864	589	91
865	589	91
866	590	90
867	591	89
868	591	89
869	592	88
870	592	87
871	593	87
872	594	86
873	594	85
874	595	85
875	596	84
876	596	83
877	597	83
878	598	82
879	598	81
880	599	80
881	599	80
882	600	79
883	600	78
884	601	78
885	602	77
886	602	76
887	603	76
888	603	75
889	604	74
890	605	74
891	605	73
892	606	72
893	607	71
894	607	71
895	608	70
896	608	69
897	609	69
898	610	68
899	610	67
900	611	67
901	611	66
902	612	65
903	612	65
904	613	64
905	613	63
906	614	63
907	615	62
908	615	61
909	616	60
910	616	60
911	617	59
912	618	58
913	618	58
914	619	57
915	620	56
916	620	56
917	621	55
918	621	54
919	622	54
920	623	53
921	623	52
922	624	52
923	624	51
924	625	50
925	626	50
926	626	49
927	627	48
928	627	47
929	628	47
930	629	46
931	629	45
932	630	45
933	630	44
934	631	43
935	632	43
936	632	42
937	633	41
938	633	41
939	634	40
940	635	39
941	635	39
942	636	38
943	637	37
944	637	37
945	638	36
946	639	35
947	639	35
948	640	34
949	640	33
950	641	33
951	642	32
952	642	31
953	643	31
954	643	30
955	644	29
956	644	28
957	645	28
958	646	27
959	646	26
960	647	26
961	647	25
962	648	24
963	649	24
964	649	23
965	650	22
966	650	22
967	651	21
968	651	20
969	652	20
970	652	19
971	653	18
972	653	18
973	654	17
974	654	16
975	655	16
976	655	15
977	656	14
978	656	14
979	657	13
980	657	12
981	657	12
982	658	11
983	658	10
984	659	10
985	659	9
986	660	8
987	660	8
988	661	7
989	661	6
990	661	6
991	662	5
992	662	4
993	663	4
994	663	3
995	664	2
996	664	1
997	665	1
998	665	0
999	666	0
